year,month,payload_mass,core_reused,latitude,longitude,stages,cost_per_launch,has_capsule,has_crew,success_rate,locality_Omelek Island,locality_Vandenberg Space Force Base,region_Florida,region_Marshall Islands,country_United States,success
2006,3,20.0,0,9.0477206,167.7431292,2,6700000,0,0,0.4,True,False,False,True,False,False
2007,3,0.0,0,9.0477206,167.7431292,2,6700000,0,0,0.4,True,False,False,True,False,False
2008,8,0.0,0,9.0477206,167.7431292,2,6700000,0,0,0.4,True,False,False,True,False,False
2008,9,165.0,0,9.0477206,167.7431292,2,6700000,0,0,0.4,True,False,False,True,False,True
2009,7,200.0,0,9.0477206,167.7431292,2,6700000,0,0,0.4,True,False,False,True,False,True
2010,6,0.0,0,28.5618571,-80.577366,2,50000000,0,0,0.9797979797979798,False,False,True,False,True,True
2010,12,0.0,0,28.5618571,-80.577366,2,50000000,1,0,0.9797979797979798,False,False,True,False,True,True
2012,5,525.0,0,28.5618571,-80.577366,2,50000000,1,0,0.9797979797979798,False,False,True,False,True,True
2012,10,800.0,0,28.5618571,-80.577366,2,50000000,1,0,0.9797979797979798,False,False,True,False,True,True
2013,3,677.0,0,28.5618571,-80.577366,2,50000000,1,0,0.9797979797979798,False,False,True,False,True,True
2013,9,500.0,0,34.632093,-120.610829,2,50000000,0,0,0.9642857142857143,False,True,False,False,True,True
2013,12,3170.0,0,28.5618571,-80.577366,2,50000000,0,0,0.9797979797979798,False,False,True,False,True,True
2014,1,3325.0,0,28.5618571,-80.577366,2,50000000,0,0,0.9797979797979798,False,False,True,False,True,True
2014,4,2296.0,0,28.5618571,-80.577366,2,50000000,1,0,0.9797979797979798,False,False,True,False,True,True
2014,7,1316.0,0,28.5618571,-80.577366,2,50000000,0,0,0.9797979797979798,False,False,True,False,True,True
2014,8,4535.0,0,28.5618571,-80.577366,2,50000000,0,0,0.9797979797979798,False,False,True,False,True,True
2014,9,4428.0,0,28.5618571,-80.577366,2,50000000,0,0,0.9797979797979798,False,False,True,False,True,True
2014,9,2216.0,0,28.5618571,-80.577366,2,50000000,1,0,0.9797979797979798,False,False,True,False,True,True
2015,1,2395.0,0,28.5618571,-80.577366,2,50000000,1,0,0.9797979797979798,False,False,True,False,True,True
2015,2,570.0,0,28.5618571,-80.577366,2,50000000,0,0,0.9797979797979798,False,False,True,False,True,True
2015,3,4159.0,0,28.5618571,-80.577366,2,50000000,0,0,0.9797979797979798,False,False,True,False,True,True
2015,4,1898.0,0,28.5618571,-80.577366,2,50000000,1,0,0.9797979797979798,False,False,True,False,True,True
2015,4,4707.0,0,28.5618571,-80.577366,2,50000000,0,0,0.9797979797979798,False,False,True,False,True,True
2015,6,2477.0,0,28.5618571,-80.577366,2,50000000,1,0,0.9797979797979798,False,False,True,False,True,False
2015,12,2034.0,0,28.5618571,-80.577366,2,50000000,0,0,0.9797979797979798,False,False,True,False,True,True
2016,1,553.0,0,34.632093,-120.610829,2,50000000,0,0,0.9642857142857143,False,True,False,False,True,True
2016,3,5271.0,0,28.5618571,-80.577366,2,50000000,0,0,0.9797979797979798,False,False,True,False,True,True
2016,4,3136.0,0,28.5618571,-80.577366,2,50000000,1,0,0.9797979797979798,False,False,True,False,True,True
2016,5,4696.0,0,28.5618571,-80.577366,2,50000000,0,0,0.9797979797979798,False,False,True,False,True,True
2016,5,3100.0,0,28.5618571,-80.577366,2,50000000,0,0,0.9797979797979798,False,False,True,False,True,True
2016,6,3600.0,0,28.5618571,-80.577366,2,50000000,0,0,0.9797979797979798,False,False,True,False,True,True
2016,7,2257.0,0,28.5618571,-80.577366,2,50000000,1,0,0.9797979797979798,False,False,True,False,True,True
2016,8,4600.0,0,28.5618571,-80.577366,2,50000000,0,0,0.9797979797979798,False,False,True,False,True,True
2016,9,5500.0,0,28.5618571,-80.577366,2,50000000,0,0,0.9797979797979798,False,False,True,False,True,False
2017,1,9600.0,0,34.632093,-120.610829,2,50000000,0,0,0.9642857142857143,False,True,False,False,True,True
2017,2,2490.0,0,28.6080585,-80.6039558,2,50000000,1,0,1.0,False,False,True,False,True,True
2017,3,5600.0,0,28.6080585,-80.6039558,2,50000000,0,0,1.0,False,False,True,False,True,True
2017,3,5300.0,1,28.6080585,-80.6039558,2,50000000,0,0,1.0,False,False,True,False,True,True
2017,5,0.0,0,28.6080585,-80.6039558,2,50000000,0,0,1.0,False,False,True,False,True,True
2017,5,6070.0,0,28.6080585,-80.6039558,2,50000000,0,0,1.0,False,False,True,False,True,True
2017,6,2708.0,0,28.6080585,-80.6039558,2,50000000,1,0,1.0,False,False,True,False,True,True
2017,6,3669.0,1,28.6080585,-80.6039558,2,50000000,0,0,1.0,False,False,True,False,True,True
2017,6,9600.0,0,34.632093,-120.610829,2,50000000,0,0,0.9642857142857143,False,True,False,False,True,True
2017,7,6761.0,0,28.6080585,-80.6039558,2,50000000,0,0,1.0,False,False,True,False,True,True
2017,8,2910.0,0,28.6080585,-80.6039558,2,50000000,1,0,1.0,False,False,True,False,True,True
2017,8,475.0,0,34.632093,-120.610829,2,50000000,0,0,0.9642857142857143,False,True,False,False,True,True
2017,9,4990.0,0,28.6080585,-80.6039558,2,50000000,0,0,1.0,False,False,True,False,True,True
2017,10,9600.0,0,34.632093,-120.610829,2,50000000,0,0,0.9642857142857143,False,True,False,False,True,True
2017,10,5200.0,1,28.6080585,-80.6039558,2,50000000,0,0,1.0,False,False,True,False,True,True
2017,10,3700.0,0,28.6080585,-80.6039558,2,50000000,0,0,1.0,False,False,True,False,True,True
2017,12,2205.0,1,28.5618571,-80.577366,2,50000000,1,0,0.9797979797979798,False,False,True,False,True,True
2017,12,9600.0,1,34.632093,-120.610829,2,50000000,0,0,0.9642857142857143,False,True,False,False,True,True
2018,1,0.0,0,28.5618571,-80.577366,2,50000000,0,0,0.9797979797979798,False,False,True,False,True,True
2018,1,4230.0,1,28.5618571,-80.577366,2,50000000,0,0,0.9797979797979798,False,False,True,False,True,True
2018,2,1350.0,0,28.6080585,-80.6039558,2,90000000,0,0,1.0,False,False,True,False,True,True
2018,2,2150.0,1,34.632093,-120.610829,2,50000000,0,0,0.9642857142857143,False,True,False,False,True,True
2018,3,6092.0,0,28.5618571,-80.577366,2,50000000,0,0,0.9797979797979798,False,False,True,False,True,True
2018,3,9600.0,1,34.632093,-120.610829,2,50000000,0,0,0.9642857142857143,False,True,False,False,True,True
2018,4,2760.0,1,28.5618571,-80.577366,2,50000000,1,0,0.9797979797979798,False,False,True,False,True,True
2018,4,350.0,0,28.5618571,-80.577366,2,50000000,0,0,0.9797979797979798,False,False,True,False,True,True
2018,5,3750.0,0,28.6080585,-80.6039558,2,50000000,0,0,1.0,False,False,True,False,True,True
2018,5,5460.0,1,34.632093,-120.610829,2,50000000,0,0,0.9642857142857143,False,True,False,False,True,True
2018,6,5383.85,1,28.5618571,-80.577366,2,50000000,0,0,0.9797979797979798,False,False,True,False,True,True
2018,6,2410.0,1,28.5618571,-80.577366,2,50000000,1,0,0.9797979797979798,False,False,True,False,True,True
2018,7,7076.0,0,28.5618571,-80.577366,2,50000000,0,0,0.9797979797979798,False,False,True,False,True,True
2018,7,9600.0,0,34.632093,-120.610829,2,50000000,0,0,0.9642857142857143,False,True,False,False,True,True
2018,8,5800.0,1,28.5618571,-80.577366,2,50000000,0,0,0.9797979797979798,False,False,True,False,True,True
2018,9,7060.0,0,28.5618571,-80.577366,2,50000000,0,0,0.9797979797979798,False,False,True,False,True,True
2018,10,2800.0,1,34.632093,-120.610829,2,50000000,0,0,0.9642857142857143,False,True,False,False,True,True
2018,11,3000.0,1,28.6080585,-80.6039558,2,50000000,0,0,1.0,False,False,True,False,True,True
2018,12,4000.0,1,34.632093,-120.610829,2,50000000,0,0,0.9642857142857143,False,True,False,False,True,True
2018,12,2573.0,0,28.5618571,-80.577366,2,50000000,1,0,0.9797979797979798,False,False,True,False,True,True
2018,12,4400.0,0,28.5618571,-80.577366,2,50000000,0,0,0.9797979797979798,False,False,True,False,True,True
2019,1,9600.0,1,34.632093,-120.610829,2,50000000,0,0,0.9642857142857143,False,True,False,False,True,True
2019,2,5645.0,1,28.5618571,-80.577366,2,50000000,0,0,0.9797979797979798,False,False,True,False,True,True
2019,3,12259.0,0,28.6080585,-80.6039558,2,50000000,1,0,1.0,False,False,True,False,True,True
2019,4,6000.0,0,28.6080585,-80.6039558,2,90000000,0,0,1.0,False,False,True,False,True,True
2019,5,2482.0,0,28.5618571,-80.577366,2,50000000,1,0,0.9797979797979798,False,False,True,False,True,True
2019,5,13200.0,1,28.5618571,-80.577366,2,50000000,0,0,0.9797979797979798,False,False,True,False,True,True
2019,6,1425.0,1,34.632093,-120.610829,2,50000000,0,0,0.9642857142857143,False,True,False,False,True,True
2019,6,2838.0,0,28.6080585,-80.6039558,2,90000000,0,0,1.0,False,False,True,False,True,True
2019,7,2227.7,1,28.5618571,-80.577366,2,50000000,1,0,0.9797979797979798,False,False,True,False,True,True
2019,8,6500.0,1,28.5618571,-80.577366,2,50000000,0,0,0.9797979797979798,False,False,True,False,True,True
2019,11,15600.0,1,28.5618571,-80.577366,2,50000000,0,0,0.9797979797979798,False,False,True,False,True,True
2019,12,5000.0,0,28.5618571,-80.577366,2,50000000,1,0,0.9797979797979798,False,False,True,False,True,True
2019,12,6800.0,1,28.5618571,-80.577366,2,50000000,0,0,0.9797979797979798,False,False,True,False,True,True
2020,1,15600.0,1,28.5618571,-80.577366,2,50000000,0,0,0.9797979797979798,False,False,True,False,True,True
2020,1,0.0,1,28.6080585,-80.6039558,2,50000000,1,0,1.0,False,False,True,False,True,True
2020,1,15600.0,1,28.5618571,-80.577366,2,50000000,0,0,0.9797979797979798,False,False,True,False,True,True
2020,2,15600.0,1,28.5618571,-80.577366,2,50000000,0,0,0.9797979797979798,False,False,True,False,True,True
2020,3,1977.0,1,28.5618571,-80.577366,2,50000000,1,0,0.9797979797979798,False,False,True,False,True,True
2020,3,15600.0,1,28.6080585,-80.6039558,2,50000000,0,0,1.0,False,False,True,False,True,True
2020,4,15600.0,1,28.6080585,-80.6039558,2,50000000,0,0,1.0,False,False,True,False,True,True
2020,5,9525.0,0,28.6080585,-80.6039558,2,50000000,1,1,1.0,False,False,True,False,True,True
2020,6,15600.0,1,28.5618571,-80.577366,2,50000000,0,0,0.9797979797979798,False,False,True,False,True,True
2020,6,15600.0,1,28.5618571,-80.577366,2,50000000,0,0,0.9797979797979798,False,False,True,False,True,True
2020,6,3880.0,0,28.5618571,-80.577366,2,50000000,0,0,0.9797979797979798,False,False,True,False,True,True
2020,7,0.0,1,28.5618571,-80.577366,2,50000000,0,0,0.9797979797979798,False,False,True,False,True,True
2020,8,15712.0,1,28.6080585,-80.6039558,2,50000000,0,0,1.0,False,False,True,False,True,True
2020,8,15600.0,1,28.5618571,-80.577366,2,50000000,0,0,0.9797979797979798,False,False,True,False,True,True
2020,8,1600.0,1,28.5618571,-80.577366,2,50000000,0,0,0.9797979797979798,False,False,True,False,True,True
2020,9,15600.0,1,28.6080585,-80.6039558,2,50000000,0,0,1.0,False,False,True,False,True,True
2020,10,15600.0,1,28.6080585,-80.6039558,2,50000000,0,0,1.0,False,False,True,False,True,True
2020,10,15600.0,1,28.6080585,-80.6039558,2,50000000,0,0,1.0,False,False,True,False,True,True
2020,10,15600.0,1,28.5618571,-80.577366,2,50000000,0,0,0.9797979797979798,False,False,True,False,True,True
2020,11,3681.0,0,28.5618571,-80.577366,2,50000000,0,0,0.9797979797979798,False,False,True,False,True,True
2020,11,0.0,0,28.6080585,-80.6039558,2,50000000,1,1,1.0,False,False,True,False,True,True
2020,11,1440.0,0,34.632093,-120.610829,2,50000000,0,0,0.9642857142857143,False,True,False,False,True,True
2020,11,15600.0,1,28.5618571,-80.577366,2,50000000,0,0,0.9797979797979798,False,False,True,False,True,True
2020,12,2972.0,1,28.6080585,-80.6039558,2,50000000,1,0,1.0,False,False,True,False,True,True
2020,12,7000.0,1,28.5618571,-80.577366,2,50000000,0,0,0.9797979797979798,False,False,True,False,True,True
2020,12,0.0,1,28.6080585,-80.6039558,2,50000000,0,0,1.0,False,False,True,False,True,True
2021,1,3500.0,1,28.5618571,-80.577366,2,50000000,0,0,0.9797979797979798,False,False,True,False,True,True
2021,1,15600.0,1,28.6080585,-80.6039558,2,50000000,0,0,1.0,False,False,True,False,True,True
2021,1,0.0,1,28.5618571,-80.577366,2,50000000,0,0,0.9797979797979798,False,False,True,False,True,True
2021,2,15600.0,1,28.5618571,-80.577366,2,50000000,0,0,0.9797979797979798,False,False,True,False,True,True
2021,2,15600.0,1,28.5618571,-80.577366,2,50000000,0,0,0.9797979797979798,False,False,True,False,True,True
2021,3,15600.0,1,28.6080585,-80.6039558,2,50000000,0,0,1.0,False,False,True,False,True,True
2021,3,15600.0,1,28.5618571,-80.577366,2,50000000,0,0,0.9797979797979798,False,False,True,False,True,True
2021,3,15600.0,1,28.6080585,-80.6039558,2,50000000,0,0,1.0,False,False,True,False,True,True
2021,3,15600.0,1,28.5618571,-80.577366,2,50000000,0,0,0.9797979797979798,False,False,True,False,True,True
2021,4,15600.0,1,28.5618571,-80.577366,2,50000000,0,0,0.9797979797979798,False,False,True,False,True,True
2021,4,0.0,1,28.6080585,-80.6039558,2,50000000,1,1,1.0,False,False,True,False,True,True
2021,4,15600.0,1,28.5618571,-80.577366,2,50000000,0,0,0.9797979797979798,False,False,True,False,True,True
2021,5,15600.0,1,28.6080585,-80.6039558,2,50000000,0,0,1.0,False,False,True,False,True,True
2021,5,15600.0,1,28.5618571,-80.577366,2,50000000,0,0,0.9797979797979798,False,False,True,False,True,True
2021,5,13632.0,1,28.6080585,-80.6039558,2,50000000,0,0,1.0,False,False,True,False,True,True
2021,5,15600.0,1,28.5618571,-80.577366,2,50000000,0,0,0.9797979797979798,False,False,True,False,True,True
2021,6,3328.0,0,28.6080585,-80.6039558,2,50000000,1,0,1.0,False,False,True,False,True,True
2021,6,7000.0,1,28.5618571,-80.577366,2,50000000,0,0,0.9797979797979798,False,False,True,False,True,True
2021,6,3681.0,1,28.5618571,-80.577366,2,50000000,0,0,0.9797979797979798,False,False,True,False,True,True
2021,6,0.0,1,28.5618571,-80.577366,2,50000000,0,0,0.9797979797979798,False,False,True,False,True,True
2021,8,0.0,1,28.6080585,-80.6039558,2,50000000,0,0,1.0,False,False,True,False,True,True
2021,9,15600.0,1,34.632093,-120.610829,2,50000000,0,0,0.9642857142857143,False,True,False,False,True,True
2021,9,0.0,1,28.6080585,-80.6039558,2,50000000,1,1,1.0,False,False,True,False,True,True
2021,11,12519.0,1,28.6080585,-80.6039558,2,50000000,1,1,1.0,False,False,True,False,True,True
2021,11,13260.0,1,28.5618571,-80.577366,2,50000000,0,0,0.9797979797979798,False,False,True,False,True,True
2021,11,670.0,1,34.632093,-120.610829,2,50000000,0,0,0.9642857142857143,False,True,False,False,True,True
2021,12,13260.0,1,28.5618571,-80.577366,2,50000000,0,0,0.9797979797979798,False,False,True,False,True,True
2021,12,330.0,1,28.6080585,-80.6039558,2,50000000,0,0,1.0,False,False,True,False,True,True
2021,12,13260.0,1,34.632093,-120.610829,2,50000000,0,0,0.9642857142857143,False,True,False,False,True,True
2021,12,3500.0,1,28.5618571,-80.577366,2,50000000,0,0,0.9797979797979798,False,False,True,False,True,True
2021,12,0.0,0,28.6080585,-80.6039558,2,50000000,1,0,1.0,False,False,True,False,True,True
2022,1,13260.0,1,28.6080585,-80.6039558,2,50000000,0,0,1.0,False,False,True,False,True,True
2022,1,0.0,1,28.5618571,-80.577366,2,50000000,0,0,0.9797979797979798,False,False,True,False,True,True
2022,1,13260.0,1,28.6080585,-80.6039558,2,50000000,0,0,1.0,False,False,True,False,True,True
2022,1,2240.0,1,28.5618571,-80.577366,2,50000000,0,0,0.9797979797979798,False,False,True,False,True,True
2022,2,0.0,0,34.632093,-120.610829,2,50000000,0,0,0.9642857142857143,False,True,False,False,True,True
2022,2,13260.0,1,28.6080585,-80.6039558,2,50000000,0,0,1.0,False,False,True,False,True,True
2022,2,13260.0,1,28.5618571,-80.577366,2,50000000,0,0,0.9797979797979798,False,False,True,False,True,True
2022,2,13260.0,1,34.632093,-120.610829,2,50000000,0,0,0.9642857142857143,False,True,False,False,True,True
2022,3,13260.0,1,28.6080585,-80.6039558,2,50000000,0,0,1.0,False,False,True,False,True,True
2022,3,13260.0,1,28.5618571,-80.577366,2,50000000,0,0,0.9797979797979798,False,False,True,False,True,True
2022,3,13260.0,1,28.5618571,-80.577366,2,50000000,0,0,0.9797979797979798,False,False,True,False,True,True
2022,4,0.0,1,28.5618571,-80.577366,2,50000000,0,0,0.9797979797979798,False,False,True,False,True,True
2022,4,0.0,1,28.6080585,-80.6039558,2,50000000,1,1,1.0,False,False,True,False,True,True
2022,4,0.0,1,34.632093,-120.610829,2,50000000,0,0,0.9642857142857143,False,True,False,False,True,True
2022,4,13260.0,1,28.5618571,-80.577366,2,50000000,0,0,0.9797979797979798,False,False,True,False,True,True
2022,4,0.0,1,28.6080585,-80.6039558,2,50000000,1,1,1.0,False,False,True,False,True,True
2022,4,13260.0,1,28.5618571,-80.577366,2,50000000,0,0,0.9797979797979798,False,False,True,False,True,True
2022,5,13260.0,1,28.6080585,-80.6039558,2,50000000,0,0,1.0,False,False,True,False,True,True
2022,5,13260.0,1,34.632093,-120.610829,2,50000000,0,0,0.9642857142857143,False,True,False,False,True,True
2022,5,13260.0,0,28.5618571,-80.577366,2,50000000,0,0,0.9797979797979798,False,False,True,False,True,True
2022,5,13260.0,1,28.6080585,-80.6039558,2,50000000,0,0,1.0,False,False,True,False,True,True
2022,5,0.0,1,28.5618571,-80.577366,2,50000000,0,0,0.9797979797979798,False,False,True,False,True,True
2022,6,3938.0,1,28.5618571,-80.577366,2,50000000,0,0,0.9797979797979798,False,False,True,False,True,True
2022,6,13260.0,1,28.6080585,-80.6039558,2,50000000,0,0,1.0,False,False,True,False,True,True
2022,6,2200.0,1,34.632093,-120.610829,2,50000000,0,0,0.9642857142857143,False,True,False,False,True,True
2022,6,700.0,1,28.5618571,-80.577366,2,50000000,0,0,0.9797979797979798,False,False,True,False,True,True
2022,6,3500.0,1,28.5618571,-80.577366,2,50000000,0,0,0.9797979797979798,False,False,True,False,True,True
2022,7,13260.0,1,28.5618571,-80.577366,2,50000000,0,0,0.9797979797979798,False,False,True,False,True,True
2022,7,13260.0,1,34.632093,-120.610829,2,50000000,0,0,0.9642857142857143,False,True,False,False,True,
2022,7,0.0,1,28.6080585,-80.6039558,2,50000000,0,0,1.0,False,False,True,False,True,True
2022,7,13260.0,1,28.5618571,-80.577366,2,50000000,0,0,0.9797979797979798,False,False,True,False,True,True
2022,7,13260.0,1,34.632093,-120.610829,2,50000000,0,0,0.9642857142857143,False,True,False,False,True,True
2022,7,13260.0,1,28.5618571,-80.577366,2,50000000,0,0,0.9797979797979798,False,False,True,False,True,True
2022,8,678.0,1,28.5618571,-80.577366,2,50000000,0,0,0.9797979797979798,False,False,True,False,True,True
2022,8,13260.0,1,28.6080585,-80.6039558,2,50000000,0,0,1.0,False,False,True,False,True,True
2022,8,13260.0,1,34.632093,-120.610829,2,50000000,0,0,0.9642857142857143,False,True,False,False,True,True
2022,8,13260.0,1,28.5618571,-80.577366,2,50000000,0,0,0.9797979797979798,False,False,True,False,True,True
2022,8,13260.0,1,28.6080585,-80.6039558,2,50000000,0,0,1.0,False,False,True,False,True,True
2022,8,13260.0,1,34.632093,-120.610829,2,50000000,0,0,0.9642857142857143,False,True,False,False,True,True
2022,9,13440.0,1,28.5618571,-80.577366,2,50000000,0,0,0.9797979797979798,False,False,True,False,True,True
2022,9,14760.0,1,28.6080585,-80.6039558,2,50000000,0,0,1.0,False,False,True,False,True,True
2022,9,13260.0,1,28.5618571,-80.577366,2,50000000,0,0,0.9797979797979798,False,False,True,False,True,True
2022,9,13260.0,1,28.5618571,-80.577366,2,50000000,0,0,0.9797979797979798,False,False,True,False,True,True
2022,10,0.0,0,28.6080585,-80.6039558,2,50000000,1,1,1.0,False,False,True,False,True,True
2022,11,3700.0,0,28.6080585,-80.6039558,2,90000000,0,0,1.0,False,False,True,False,True,
2022,10,13260.0,0,28.5618571,-80.577366,2,50000000,0,0,0.9797979797979798,False,False,True,False,True,
2022,10,0.0,0,28.5618571,-80.577366,2,50000000,0,0,0.9797979797979798,False,False,True,False,True,
2022,10,0.0,0,28.5618571,-80.577366,2,50000000,0,0,0.9797979797979798,False,False,True,False,True,
2022,11,0.0,0,28.5618571,-80.577366,2,50000000,0,0,0.9797979797979798,False,False,True,False,True,
2022,11,0.0,0,28.5618571,-80.577366,2,50000000,0,0,0.9797979797979798,False,False,True,False,True,
2022,11,0.0,0,28.5618571,-80.577366,2,50000000,0,0,0.9797979797979798,False,False,True,False,True,
2022,11,0.0,0,28.5618571,-80.577366,2,50000000,0,0,0.9797979797979798,False,False,True,False,True,
2022,11,0.0,0,28.6080585,-80.6039558,2,50000000,0,0,1.0,False,False,True,False,True,
2022,11,0.0,0,28.5618571,-80.577366,2,50000000,0,0,0.9797979797979798,False,False,True,False,True,
2022,11,5100.0,0,28.5618571,-80.577366,2,50000000,0,0,0.9797979797979798,False,False,True,False,True,
2022,12,0.0,0,34.632093,-120.610829,2,50000000,0,0,0.9642857142857143,False,True,False,False,True,
2022,11,0.0,0,28.5618571,-80.577366,2,50000000,0,0,0.9797979797979798,False,False,True,False,True,
2022,12,0.0,0,28.5618571,-80.577366,2,50000000,0,0,0.9797979797979798,False,False,True,False,True,
2022,12,0.0,0,34.632093,-120.610829,2,50000000,0,0,0.9642857142857143,False,True,False,False,True,
2022,12,0.0,0,28.5618571,-80.577366,2,50000000,0,0,0.9797979797979798,False,False,True,False,True,
2022,12,0.0,0,28.6080585,-80.6039558,2,90000000,0,0,1.0,False,False,True,False,True,
2022,12,5100.0,0,28.5618571,-80.577366,2,50000000,0,0,0.9797979797979798,False,False,True,False,True,
